County,Year,Asthma_measure,Comparison,Group,County_prevalence,California_prevalence
Alameda,2019–2020,Current asthma prevalence,Total population,All,0.075,0.087
Alpine,2019–2020,Current asthma prevalence,Total population,All,0.069,0.087
Amador,2019–2020,Current asthma prevalence,Total population,All,0.069,0.087
Butte,2019–2020,Current asthma prevalence,Total population,All,0.133,0.087
Calaveras,2019–2020,Current asthma prevalence,Total population,All,0.069,0.087
Colusa,2019–2020,Current asthma prevalence,Total population,All,0.115,0.087
Contra Costa,2019–2020,Current asthma prevalence,Total population,All,0.087,0.087
Del Norte,2019–2020,Current asthma prevalence,Total population,All,0.08,0.087
El Dorado,2019–2020,Current asthma prevalence,Total population,All,0.088,0.087
Fresno,2019–2020,Current asthma prevalence,Total population,All,0.128,0.087
Glenn,2019–2020,Current asthma prevalence,Total population,All,0.115,0.087
Humboldt,2019–2020,Current asthma prevalence,Total population,All,0.103,0.087
Imperial,2019–2020,Current asthma prevalence,Total population,All,0.106,0.087
Inyo,2019–2020,Current asthma prevalence,Total population,All,0.069,0.087
Kern,2019–2020,Current asthma prevalence,Total population,All,0.09,0.087
Kings,2019–2020,Current asthma prevalence,Total population,All,0.128,0.087
Lake,2019–2020,Current asthma prevalence,Total population,All,0.117,0.087
Lassen,2019–2020,Current asthma prevalence,Total population,All,0.08,0.087
Los Angeles,2019–2020,Current asthma prevalence,Total population,All,0.087,0.087
Madera,2019–2020,Current asthma prevalence,Total population,All,0.137,0.087
Marin,2019–2020,Current asthma prevalence,Total population,All,0.107,0.087
Mariposa,2019–2020,Current asthma prevalence,Total population,All,0.069,0.087
Mendocino,2019–2020,Current asthma prevalence,Total population,All,0.098,0.087
Merced,2019–2020,Current asthma prevalence,Total population,All,0.147,0.087
Modoc,2019–2020,Current asthma prevalence,Total population,All,0.08,0.087
Mono,2019–2020,Current asthma prevalence,Total population,All,0.069,0.087
Monterey,2019–2020,Current asthma prevalence,Total population,All,0.083,0.087
Napa,2019–2020,Current asthma prevalence,Total population,All,0.141,0.087
Nevada,2019–2020,Current asthma prevalence,Total population,All,0.06,0.087
Orange,2019–2020,Current asthma prevalence,Total population,All,0.079,0.087
Placer,2019–2020,Current asthma prevalence,Total population,All,0.1,0.087
Plumas,2019–2020,Current asthma prevalence,Total population,All,0.08,0.087
Riverside,2019–2020,Current asthma prevalence,Total population,All,0.073,0.087
Sacramento,2019–2020,Current asthma prevalence,Total population,All,0.099,0.087
San Benito,2019–2020,Current asthma prevalence,Total population,All,0.109,0.087
San Bernardino,2019–2020,Current asthma prevalence,Total population,All,0.067,0.087
San Diego,2019–2020,Current asthma prevalence,Total population,All,0.072,0.087
San Francisco,2019–2020,Current asthma prevalence,Total population,All,0.081,0.087
San Joaquin,2019–2020,Current asthma prevalence,Total population,All,0.092,0.087
San Luis Obispo,2019–2020,Current asthma prevalence,Total population,All,0.057,0.087
San Mateo,2019–2020,Current asthma prevalence,Total population,All,0.11,0.087
Santa Barbara,2019–2020,Current asthma prevalence,Total population,All,0.043,0.087
Santa Clara,2019–2020,Current asthma prevalence,Total population,All,0.075,0.087
Santa Cruz,2019–2020,Current asthma prevalence,Total population,All,0.074,0.087
Shasta,2019–2020,Current asthma prevalence,Total population,All,0.144,0.087
Sierra,2019–2020,Current asthma prevalence,Total population,All,0.08,0.087
Siskiyou,2019–2020,Current asthma prevalence,Total population,All,0.08,0.087
Solano,2019–2020,Current asthma prevalence,Total population,All,0.148,0.087
Sonoma,2019–2020,Current asthma prevalence,Total population,All,0.119,0.087
Stanislaus,2019–2020,Current asthma prevalence,Total population,All,0.109,0.087
Sutter,2019–2020,Current asthma prevalence,Total population,All,0.09,0.087
Tehama,2019–2020,Current asthma prevalence,Total population,All,0.115,0.087
Trinity,2019–2020,Current asthma prevalence,Total population,All,0.08,0.087
Tulare,2019–2020,Current asthma prevalence,Total population,All,0.155,0.087
Tuolumne,2019–2020,Current asthma prevalence,Total population,All,0.069,0.087
Ventura,2019–2020,Current asthma prevalence,Total population,All,0.07,0.087
Yolo,2019–2020,Current asthma prevalence,Total population,All,0.155,0.087
Yuba,2019–2020,Current asthma prevalence,Total population,All,0.114,0.087
Alameda,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Alpine,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Amador,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Butte,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Calaveras,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Colusa,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Contra Costa,2019–2020,Current asthma prevalence,Age group,0-4,0.047,0.033
Del Norte,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
El Dorado,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Fresno,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Glenn,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Humboldt,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Imperial,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Inyo,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Kern,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Kings,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Lake,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Lassen,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Los Angeles,2019–2020,Current asthma prevalence,Age group,0-4,0.056,0.033
Madera,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Marin,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Mariposa,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Mendocino,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Merced,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Modoc,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Mono,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Monterey,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Napa,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Nevada,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Orange,2019–2020,Current asthma prevalence,Age group,0-4,0.025,0.033
Placer,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Plumas,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Riverside,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Sacramento,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
San Benito,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
San Bernardino,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
San Diego,2019–2020,Current asthma prevalence,Age group,0-4,0.018,0.033
San Francisco,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
San Joaquin,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
San Luis Obispo,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
San Mateo,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Santa Barbara,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Santa Clara,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Santa Cruz,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Shasta,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Sierra,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Siskiyou,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Solano,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Sonoma,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Stanislaus,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Sutter,2019–2020,Current asthma prevalence,Age group,0-4,0.003,0.033
Tehama,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Trinity,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Tulare,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Tuolumne,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Ventura,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Yolo,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Yuba,2019–2020,Current asthma prevalence,Age group,0-4, Not available ,0.033
Alameda,2019–2020,Current asthma prevalence,Age group,5-17,0.074,0.089
Alpine,2019–2020,Current asthma prevalence,Age group,5-17, Not available ,0.089
Amador,2019–2020,Current asthma prevalence,Age group,5-17, Not available ,0.089
Butte,2019–2020,Current asthma prevalence,Age group,5-17,0.334,0.089
Calaveras,2019–2020,Current asthma prevalence,Age group,5-17, Not available ,0.089
Colusa,2019–2020,Current asthma prevalence,Age group,5-17,0.15,0.089
Contra Costa,2019–2020,Current asthma prevalence,Age group,5-17, Not available ,0.089
Del Norte,2019–2020,Current asthma prevalence,Age group,5-17, Not available ,0.089
El Dorado,2019–2020,Current asthma prevalence,Age group,5-17, Not available ,0.089
Fresno,2019–2020,Current asthma prevalence,Age group,5-17,0.118,0.089
Glenn,2019–2020,Current asthma prevalence,Age group,5-17,0.15,0.089
Humboldt,2019–2020,Current asthma prevalence,Age group,5-17,0.124,0.089
Imperial,2019–2020,Current asthma prevalence,Age group,5-17, Not available ,0.089
Inyo,2019–2020,Current asthma prevalence,Age group,5-17, Not available ,0.089
Kern,2019–2020,Current asthma prevalence,Age group,5-17, Not available ,0.089
